1997,26,67,56,28,13,40,58,61,28,52,25,43,46,26,68,21,49,42,,25,25,37,60,42,33,48,62,52,18,38
1998,32,46,39,31,20,35,62,71,45,63,41,24,65,21,63,27,46,37,,39,21,41,51,26,36,55,26,66,20,40
1999,31,51,56,39,61,46,51,59,34,48,31,28,67,31,69,28,36,41,0,38,41,28,36,38,25,38,21,44,21,52
2000,54,47,51,33,65,50,42,47,40,63,48,26,67,15,60,30,40,32,,32,37,41,33,29,23,38,29,37,27,53
2001,57,46,56,36,67,52,29,42,50,65,37,41,51,26,59,32,30,35,,34,38,39,26,31,32,27,24,35,29,63
2002,49,33,30,38,61,53,25,55,32,61,54,40,43,24,59,46,41,32,,52,37,38,39,46,33,21,24,40,38,45
2003,47,38,33,,52,65,22,65,32,44,39,34,55,32,54,57,40,31,35,45,42,40,34,38,32,23,22,58,35,45
2004,54,46,35,,59,47,30,39,28,45,37,21,54,26,32,40,41,24,41,43,45,61,49,53,41,27,25,49,40,57
2005,69,37,40,64,35,40,24,33,28,48,31,38,45,48,37,23,52,38,64,49,30,46,39,20,55,32,23,49,56,37
2006,56,49,33,56,41,32,22,38,18,48,48,41,35,37,33,30,42,49,44,59,47,46,44,28,61,38,19,55,41,40
2007,52,58,41,49,33,32,15,37,29,40,30,47,42,40,60,38,54,50,43,49,51,42,47,21,50,49,24,35,31,41
2008,45,16,48,50,49,37,31,32,23,34,27,46,59,25,60,67,56,60,26,59,62,30,42,27,41,44,26,41,28,39
2009,35,20,48,47,41,16,32,28,43,53,29,46,63,17,58,39,48,58,33,50,59,23,41,36,28,65,28,49,34,63
2010,29,32,70,38,41,21,27,29,55,56,40,50,53,25,42,35,36,67,45,53,32,23,55,28,32,57,32,42,29,56
2011,38,26,58,48,20,63,25,32,52,46,39,45,50,25,36,24,47,65,36,40,27,30,41,42,34,58,21,60,43,59
2012,32,34,55,73,20,56,37,35,51,53,40,30,32,31,31,25,43,50,56,37,24,36,39,41,47,55,20,53,37,57
2013,38,40,33,61,37,58,41,25,53,35,37,32,26,37,26,16,44,51,55,28,22,62,48,57,49,54,24,48,39,53
2014,44,57,38,39,34,49,33,46,53,31,28,26,25,55,32,28,67,42,48,45,23,59,63,34,28,54,20,34,57,38
2015,22,42,44,49,32,29,32,52,50,15,26,44,26,61,27,45,41,66,37,65,37,57,64,43,31,53,27,33,44,36
2016,34,34,61,34,40,25,40,49,38,9,41,37,29,65,40,34,49,53,52,50,27,47,72,59,38,49,15,26,42,41
2017,39,29,62,46,41,31,49,42,45,15,27,40,31,56,39,41,40,51,48,51,35,53,54,58,41,50,21,31,31,33
